Disaster Type,Start Year,"Total Damage, Adjusted ('000 US$)",Total Deaths,Total Affected
Earthquake,1900,0.0,140.0,0.0
Earthquake,1901,0.0,158.0,24.0
Earthquake,1902,845577.0,9306.0,142676.0
Earthquake,1903,845577.0,15936.0,202676.0
Earthquake,1904,845577.0,16088.0,206645.0
Earthquake,1905,2435011.0,36776.0,228922.0
Earthquake,1906,22758922.0,59429.0,349404.0
Earthquake,1907,23701136.0,72670.0,439404.0
Earthquake,1908,27479299.0,147670.0,589404.0
Earthquake,1909,27479299.0,153148.0,592749.0
Earthquake,1910,27479299.0,155670.0,592749.0
Earthquake,1911,27479299.0,156967.0,594037.0
Earthquake,1912,27479299.0,157890.0,612232.0
Earthquake,1913,27479299.0,159120.0,612344.0
Earthquake,1914,27479299.0,163402.0,666653.0
Earthquake,1915,29247091.0,193558.0,666653.0
Earthquake,1916,29247091.0,193739.0,668806.0
Earthquake,1917,29247091.0,213243.0,669281.0
Earthquake,1918,29812978.0,223459.0,669281.0
Earthquake,1920,30178853.0,406107.0,669448.0
Earthquake,1922,30178853.0,407139.0,669865.0
Earthquake,1923,40449028.0,558086.0,873598.0
Earthquake,1924,40449028.0,559123.0,885988.0
Earthquake,1925,40582834.0,565263.0,903616.0
Earthquake,1926,40582834.0,565275.0,903616.0
Earthquake,1927,41255708.0,609527.0,1117100.0
Earthquake,1928,41255708.0,610162.0,1117309.0
Earthquake,1929,41255708.0,613432.0,1118430.0
Earthquake,1930,41606247.0,618995.0,1159062.0
Earthquake,1931,42376510.0,633281.0,1170062.0
Earthquake,1932,42376510.0,634908.0,1198263.0
Earthquake,1933,43250072.0,648234.0,1198413.0
Earthquake,1934,43250072.0,648354.0,1198413.0
Earthquake,1935,43250072.0,715766.0,1481005.0
Earthquake,1936,43250072.0,716377.0,1552521.0
Earthquake,1937,43250072.0,716802.0,1552721.0
Earthquake,1938,43250072.0,716951.0,1559151.0
Earthquake,1939,63044173.0,780072.0,2211838.0
Earthquake,1940,63943180.0,781474.0,2279543.0
Earthquake,1941,63943180.0,784330.0,2325715.0
Earthquake,1942,63988073.0,787756.0,2325850.0
Earthquake,1943,66356744.0,794740.0,2370198.0
Earthquake,1944,68019812.0,809990.0,2605771.0
Earthquake,1945,68426340.0,816933.0,2628360.0
Earthquake,1946,68801596.0,822159.0,2632244.0
Earthquake,1947,68801596.0,822795.0,2667264.0
Earthquake,1948,81345010.0,939110.0,3017839.0
Earthquake,1949,82442019.0,949000.0,3123434.0
Earthquake,1950,82745650.0,950950.0,3163684.0
Earthquake,1951,83004577.0,955689.0,3326030.0
Earthquake,1952,84004819.0,956042.0,3331476.0
Earthquake,1953,90676631.0,958800.0,3526428.0
Earthquake,1954,90776192.0,962119.0,3660979.0
Earthquake,1955,90830843.0,962608.0,3689702.0
Earthquake,1956,91099992.0,963371.0,3692291.0
Earthquake,1957,91568795.0,970341.0,3707510.0
Earthquake,1958,91671220.0,970679.0,3711936.0
Earthquake,1959,91781656.0,970748.0,3712199.0
Earthquake,1960,105684614.0,990679.0,5716649.0
Earthquake,1961,105684614.0,990779.0,5716649.0
Earthquake,1962,105974850.0,1002857.0,5850103.0
Earthquake,1963,115578710.0,1004242.0,5858796.0
Earthquake,1964,126136931.0,1004577.0,5975257.0
Earthquake,1965,127975989.0,1005272.0,6230130.0
Earthquake,1966,131186701.0,1008061.0,6606395.0
Earthquake,1967,132844809.0,1009016.0,7166974.0
Earthquake,1968,136807377.0,1020587.0,7360101.0
Earthquake,1969,137440181.0,1023967.0,7760641.0
Earthquake,1970,141976048.0,1102148.0,11181912.0
Earthquake,1971,148018264.0,1103256.0,13632661.0
Earthquake,1972,156178539.0,1118439.0,15956584.0
Earthquake,1973,156260271.0,1119030.0,15961661.0
Earthquake,1974,156338942.0,1143859.0,16055608.0
Earthquake,1975,156436826.0,1148491.0,16110540.0
Earthquake,1976,211400573.0,1425496.0,22510935.0
Earthquake,1977,221456183.0,1428594.0,23429442.0
Earthquake,1978,227355638.0,1453756.0,24081740.0
