Start Year,Disaster Type,"Total Damage, Adjusted ('000 US$)",Total Deaths,Total Affected
1900,Earthquake,0.0,140.0,0.0
1901,Earthquake,0.0,158.0,24.0
1902,Earthquake,845577.0,9306.0,142676.0
1903,Earthquake,845577.0,15936.0,202676.0
1904,Earthquake,845577.0,16088.0,206645.0
1905,Earthquake,2435011.0,36776.0,228922.0
1906,Earthquake,22758922.0,59429.0,349404.0
1907,Earthquake,23701136.0,72670.0,439404.0
1908,Earthquake,27479299.0,147670.0,589404.0
1909,Earthquake,27479299.0,153148.0,592749.0
1910,Earthquake,27479299.0,155670.0,592749.0
1911,Earthquake,27479299.0,156967.0,594037.0
1912,Earthquake,27479299.0,157890.0,612232.0
1913,Earthquake,27479299.0,159120.0,612344.0
1914,Earthquake,27479299.0,163402.0,666653.0
1915,Earthquake,29247091.0,193558.0,666653.0
1916,Earthquake,29247091.0,193739.0,668806.0
1917,Earthquake,29247091.0,213243.0,669281.0
1918,Earthquake,29812978.0,223459.0,669281.0
1919,Earthquake,29812978.0,223459.0,669281.0
1920,Earthquake,30178853.0,406107.0,669448.0
1921,Earthquake,30178853.0,406107.0,669448.0
1922,Earthquake,30178853.0,407139.0,669865.0
1923,Earthquake,40449028.0,558086.0,873598.0
1924,Earthquake,40449028.0,559123.0,885988.0
1925,Earthquake,40582834.0,565263.0,903616.0
1926,Earthquake,40582834.0,565275.0,903616.0
1927,Earthquake,41255708.0,609527.0,1117100.0
1928,Earthquake,41255708.0,610162.0,1117309.0
1929,Earthquake,41255708.0,613432.0,1118430.0
1930,Earthquake,41606247.0,618995.0,1159062.0
1931,Earthquake,42376510.0,633281.0,1170062.0
1932,Earthquake,42376510.0,634908.0,1198263.0
1933,Earthquake,43250072.0,648234.0,1198413.0
1934,Earthquake,43250072.0,648354.0,1198413.0
1935,Earthquake,43250072.0,715766.0,1481005.0
1936,Earthquake,43250072.0,716377.0,1552521.0
1937,Earthquake,43250072.0,716802.0,1552721.0
1938,Earthquake,43250072.0,716951.0,1559151.0
1939,Earthquake,63044173.0,780072.0,2211838.0
1940,Earthquake,63943180.0,781474.0,2279543.0
1941,Earthquake,63943180.0,784330.0,2325715.0
1942,Earthquake,63988073.0,787756.0,2325850.0
1943,Earthquake,66356744.0,794740.0,2370198.0
1944,Earthquake,68019812.0,809990.0,2605771.0
1945,Earthquake,68426340.0,816933.0,2628360.0
1946,Earthquake,68801596.0,822159.0,2632244.0
1947,Earthquake,68801596.0,822795.0,2667264.0
